van_number,type,status,date,last_updated,notes,url,driver,damage,damage_description
van_number,type,status,date,last_updated,notes,url,driver,damage,damage_description
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,https://drive.google.com/file/d/1xYbjCfoWibs3yiuD-N1H4jxlo6VsXhbS/view?usp=drivesdk,Unknown,What is it and where is it?,
van_44,Unknown,Active,2025-03-20T03:05:40.000Z,Unknown,,Unknown,,Unknown,
van_2111,Unknown,Active,2025-03-20T03:07:23.000Z,Unknown,,Unknown,,Unknown,
van_123123,Unknown,Active,2025-03-20T03:08:16.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:10:40.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,Unknown,,Unknown,
van_4444,blue,active,4/15/2025 0:00:00,2025-04-16,new,Unknown,,Unknown,0
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:11:38.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:10:40.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:11:38.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,Unknown,,Unknown,
slack_2,Unknown,Active,2025-03-20T19:12:37.000Z,2025-04-16,Unknown,https://drive.google.com/file/d/1ZvES6rsqVd7ol7n7LUE3VrTD0lnW2Hke,Unknown,,0
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:12:48.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:10:40.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:12:48.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:12:48.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:11:38.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:12:48.000Z,Unknown,,Unknown,,Unknown,
van_4,Unknown,Active,2025-03-20T03:15:45.000Z,Unknown,,Unknown,,Unknown,
van_1,Unknown,Active,2025-03-20T03:18:09.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:19:52.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,https://drive.google.com/file/d/1orREkw7MEonqAFhYLw3_NKKnaifHjPOs,Unknown,,
van_2,Unknown,Active,2025-03-20T03:19:52.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:10:40.000Z,Unknown,,https://drive.google.com/file/d/1dOSMc4XtjBNhYIa1k-pQbLseAB3rlk6_,Unknown,,
van_2,Unknown,Active,2025-03-20T03:19:52.000Z,Unknown,,Unknown,,Unknown,
van_2,Unknown,Active,2025-03-20T03:05:18.000Z,Unknown,,https://drive.google.com/file/d/1ZqgmG7v9OOrB0mfxJuHwKmD39HLE-y9y,Unknown,,
van_2,Unknown,Active,2025-03-20T03:19:52.000Z,Unknown,,Unknown,,Unknown,
